#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aniso8601==8.0.0          # via flask-restful
certifi==2022.12.7       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
deprecated==1.2.10        # via pygithub
flask-cors==3.0.8         # via -r requirements.in
flask-restful==0.3.8      # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-cors, flask-restful
gunicorn==20.0.4          # via -r requirements.in
idna==2.9                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
numpy==1.19.1             # via pandas
pandas==1.1.0             # via -r requirements.in
pygithub==1.51            # via -r requirements.in
pyjwt==1.7.1              # via pygithub
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via flask-restful, pandas
requests==2.24.0          # via pygithub
six==1.15.0               # via flask-cors, flask-restful, python-dateutil
urllib3==1.25.9           # via requests
werkzeug==1.0.1           # via flask
wrapt==1.12.1             # via deprecated

# The following packages are considered to be unsafe in a requirements file:
# setuptools
